Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      12/36          void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const [193]
[14]     0.0    0.00    0.00      36         std::_List_const_iterator<int>::operator++() [14]
-----------------------------------------------
                0.00    0.00       8/32          std::_Bit_iterator::_Bit_iterator() [61]
                0.00    0.00      24/32          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [20]
[15]     0.0    0.00    0.00      32         std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [15]
-----------------------------------------------
                0.00    0.00      15/30          std::__cxx11::list<int, std::allocator<int> >::begin() const [35]
                0.00    0.00      15/30          std::__cxx11::list<int, std::allocator<int> >::end() const [34]
[16]     0.0    0.00    0.00      30         std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [16]
-----------------------------------------------
                0.00    0.00      24/24          std::_List_node<int>::_M_valptr() [19]
[17]     0.0    0.00    0.00      24         __gnu_cxx::__aligned_membuf<int>::_M_ptr() [17]
                0.00    0.00      24/24          __gnu_cxx::__aligned_membuf<int>::_M_addr() [18]
-----------------------------------------------
                0.00    0.00      24/24          __gnu_cxx::__aligned_membuf<int>::_M_ptr() [17]
[18]     0.0    0.00    0.00      24         __gnu_cxx::__aligned_membuf<int>::_M_addr() [18]
-----------------------------------------------
                0.00    0.00      12/24          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
                0.00    0.00      12/24          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [72]
[19]     0.0    0.00    0.00      24         std::_List_node<int>::_M_valptr() [19]
                0.00    0.00      24/24          __gnu_cxx::__aligned_membuf<int>::_M_ptr() [17]
-----------------------------------------------
                0.00    0.00       2/24          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [118]
                0.00    0.00      22/24          std::vector<bool, std::allocator<bool> >::begin() [28]
[20]     0.0    0.00    0.00      24         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [20]
                0.00    0.00      24/32          std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [15]
-----------------------------------------------
                0.00    0.00      24/24          std::operator+(std::_Bit_iterator const&, long) [24]
[21]     0.0    0.00    0.00      24         std::_Bit_iterator::operator+=(long) [21]
                0.00    0.00      24/24          std::_Bit_iterator_base::_M_incr(long) [22]
-----------------------------------------------
                0.00    0.00      24/24          std::_Bit_iterator::operator+=(long) [21]
[22]     0.0    0.00    0.00      24         std::_Bit_iterator_base::_M_incr(long) [22]
-----------------------------------------------
                0.00    0.00      12/24          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
                0.00    0.00      12/24          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [72]
[23]     0.0    0.00    0.00      24         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [23]
-----------------------------------------------
                0.00    0.00       2/24          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [118]
                0.00    0.00      22/24          std::_Bit_iterator::operator[](long) const [26]
[24]     0.0    0.00    0.00      24         std::operator+(std::_Bit_iterator const&, long) [24]
                0.00    0.00      24/24          std::_Bit_iterator::operator+=(long) [21]
-----------------------------------------------
                0.00    0.00      22/22          std::_Bit_iterator::operator[](long) const [26]
[25]     0.0    0.00    0.00      22         std::_Bit_iterator::operator*() const [25]
                0.00    0.00      22/22          std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [27]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [29]
[26]     0.0    0.00    0.00      22         std::_Bit_iterator::operator[](long) const [26]
                0.00    0.00      22/24          std::operator+(std::_Bit_iterator const&, long) [24]
                0.00    0.00      22/22          std::_Bit_iterator::operator*() const [25]
-----------------------------------------------
                0.00    0.00      22/22          std::_Bit_iterator::operator*() const [25]
[27]     0.0    0.00    0.00      22         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [27]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [29]
[28]     0.0    0.00    0.00      22         std::vector<bool, std::allocator<bool> >::begin() [28]
                0.00    0.00      22/24          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [20]
-----------------------------------------------
                0.00    0.00       5/22          Eulerian::isConnected() const [137]
                0.00    0.00      17/22          void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const [193]
[29]     0.0    0.00    0.00      22         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [29]
                0.00    0.00      22/22          std::vector<bool, std::allocator<bool> >::begin() [28]
                0.00    0.00      22/22          std::_Bit_iterator::operator[](long) const [26]
-----------------------------------------------
                0.00    0.00       1/21          generateRandomGraph(Graph&, int) [123]
                0.00    0.00       3/21          Eulerian::hasEulerianCircuit() const [138]
                0.00    0.00       8/21          Eulerian::Eulerian(Graph const&) [128]
                0.00    0.00       9/21          Eulerian::isConnected() const [137]
[30]     0.0    0.00    0.00      21         Graph::getNumVertices() const [30]
-----------------------------------------------
                0.00    0.00       5/21          Graph::printGraph() const [136]
                0.00    0.00       5/21          Eulerian::Eulerian(Graph const&) [128]
                0.00    0.00       5/21          void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const [193]
                0.00    0.00       6/21          Eulerian::isConnected() const [137]
[31]     0.0    0.00    0.00      21         std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) const [31]
-----------------------------------------------
                0.00    0.00       5/17          Eulerian::isConnected() const [137]
                0.00    0.00      12/17          void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const [193]
[32]     0.0    0.00    0.00      17         std::_Bit_reference::operator bool() const [32]
-----------------------------------------------
                0.00    0.00       5/17          void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [79]
                0.00    0.00      12/17          void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [40]
[33]     0.0    0.00    0.00      17         operator new(unsigned long, void*) [33]
-----------------------------------------------
                0.00    0.00       5/15          Graph::printGraph() const [136]
                0.00    0.00       5/15          Eulerian::Eulerian(Graph const&) [128]
                0.00    0.00       5/15          void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const [193]
[34]     0.0    0.00    0.00      15         std::__cxx11::list<int, std::allocator<int> >::end() const [34]
                0.00    0.00      15/30          std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [16]
-----------------------------------------------
                0.00    0.00       5/15          Graph::printGraph() const [136]
                0.00    0.00       5/15          Eulerian::Eulerian(Graph const&) [128]
                0.00    0.00       5/15          void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const [193]
[35]     0.0    0.00    0.00      15         std::__cxx11::list<int, std::allocator<int> >::begin() const [35]
                0.00    0.00      15/30          std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [16]
-----------------------------------------------
                0.00    0.00       3/15          Eulerian::hasEulerianCircuit() const [138]
                0.00    0.00      12/15          Eulerian::Eulerian(Graph const&) [128]
[36]     0.0    0.00    0.00      15         std::vector<int, std::allocator<int> >::operator[](unsigned long) [36]
-----------------------------------------------
                0.00    0.00      12/12          std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [47]
[37]     0.0    0.00    0.00      12         __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [37]
-----------------------------------------------
                0.00    0.00      12/12          void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [48]
[38]     0.0    0.00    0.00      12         void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [38]
-----------------------------------------------
                0.00    0.00      12/12          std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [49]
[39]     0.0    0.00    0.00      12         __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [39]
                0.00    0.00      12/12          __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [42]
-----------------------------------------------
                0.00    0.00      12/12          void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [50]
[40]     0.0    0.00    0.00      12         void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [40]
                0.00    0.00      12/48          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [9]
                0.00    0.00      12/17          operator new(unsigned long, void*) [33]
-----------------------------------------------
                0.00    0.00       1/12          Eulerian::Eulerian(Graph const&) [128]
                0.00    0.00       5/12          void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const [193]
                0.00    0.00       6/12          Eulerian::isConnected() const [137]
[41]     0.0    0.00    0.00      12         Graph::getAdjLists[abi:cxx11]() const [41]
-----------------------------------------------
                0.00    0.00      12/12          __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [39]
[42]     0.0    0.00    0.00      12         __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [42]
-----------------------------------------------
                0.00    0.00      12/12          std::__cxx11::list<int, std::allocator<int> >::end() [56]
[43]     0.0    0.00    0.00      12         std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [43]
-----------------------------------------------
                0.00    0.00      12/12          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
[44]     0.0    0.00    0.00      12         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [44]
                0.00    0.00      12/12          std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&) [59]
-----------------------------------------------
                0.00    0.00      12/12          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
[45]     0.0    0.00    0.00      12         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [45]
-----------------------------------------------
                0.00    0.00      12/12          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
[46]     0.0    0.00    0.00      12         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [46]
-----------------------------------------------
                0.00    0.00      12/12          std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [54]
[47]     0.0    0.00    0.00      12         std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [47]
                0.00    0.00      12/12          __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [37]
-----------------------------------------------
                0.00    0.00      12/12          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [72]
[48]     0.0    0.00    0.00      12         void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [48]
                0.00    0.00      12/12          void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [38]
-----------------------------------------------
                0.00    0.00      12/12          std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [52]
[49]     0.0    0.00    0.00      12         std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [49]
                0.00    0.00      12/12          __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [39]
-----------------------------------------------
                0.00    0.00      12/12          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
[50]     0.0    0.00    0.00      12         void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [50]
                0.00    0.00      12/48          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [9]
                0.00    0.00      12/12          void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [40]
-----------------------------------------------
                0.00    0.00      12/12          Graph::addEdge(int, int) [62]
[51]     0.0    0.00    0.00      12         std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [51]
-----------------------------------------------
                0.00    0.00      12/12          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
[52]     0.0    0.00    0.00      12         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [52]
                0.00    0.00      12/12          std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [49]
-----------------------------------------------
                0.00    0.00      12/12          void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [57]
[53]     0.0    0.00    0.00      12         std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long) [53]
-----------------------------------------------
                0.00    0.00      12/12          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [72]
[54]     0.0    0.00    0.00      12         std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [54]
                0.00    0.00      12/12          std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [47]
-----------------------------------------------
                0.00    0.00      12/12          void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [57]
[55]     0.0    0.00    0.00      12         std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
                0.00    0.00      12/12          std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [52]
                0.00    0.00      12/24          std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [23]
                0.00    0.00      12/48          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [9]
                0.00    0.00      12/12          std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [44]
                0.00    0.00      12/24          std::_List_node<int>::_M_valptr() [19]
                0.00    0.00      12/12          void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [50]
                0.00    0.00      12/12          std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [46]
                0.00    0.00      12/12          std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [45]
-----------------------------------------------
                0.00    0.00      12/12          std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [58]
[56]     0.0    0.00    0.00      12         std::__cxx11::list<int, std::allocator<int> >::end() [56]
                0.00    0.00      12/12          std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [43]
-----------------------------------------------
                0.00    0.00      12/12          std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [58]
[57]     0.0    0.00    0.00      12         void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [57]
                0.00    0.00      12/48          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [9]
                0.00    0.00      12/12          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [55]
                0.00    0.00      12/12          std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long) [53]
-----------------------------------------------
                0.00    0.00      12/12          Graph::addEdge(int, int) [62]
[58]     0.0    0.00    0.00      12         std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [58]
                0.00    0.00      12/12          std::__cxx11::list<int, std::allocator<int> >::end() [56]
                0.00    0.00      12/12          void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [57]
-----------------------------------------------
                0.00    0.00      12/12          std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [44]
[59]     0.0    0.00    0.00      12         std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&) [59]
-----------------------------------------------
                0.00    0.00       5/10          std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [168]
                0.00    0.00       5/10          void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [143]
[60]     0.0    0.00    0.00      10         std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&) [60]
-----------------------------------------------
                0.00    0.00       8/8           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [84]
[61]     0.0    0.00    0.00       8         std::_Bit_iterator::_Bit_iterator() [61]
                0.00    0.00       8/32          std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [15]
-----------------------------------------------
                0.00    0.00       6/6           generateRandomGraph(Graph&, int) [123]
[62]     0.0    0.00    0.00       6         Graph::addEdge(int, int) [62]
                0.00    0.00      12/12          std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [51]
                0.00    0.00      12/12          std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [58]
-----------------------------------------------
                0.00    0.00       6/6           Eulerian::isConnected() const [137]
[63]     0.0    0.00    0.00       6         std::__cxx11::list<int, std::allocator<int> >::empty() const [63]
-----------------------------------------------
                0.00    0.00       2/6           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [118]
                0.00    0.00       4/6           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [82]
[64]     0.0    0.00    0.00       6         unsigned long* std::__addressof<unsigned long>(unsigned long&) [64]
-----------------------------------------------
                0.00    0.00       5/5           std::allocator<std::_List_node<int> >::allocator() [67]
[65]     0.0    0.00    0.00       5         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [65]
-----------------------------------------------
                0.00    0.00       5/5           std::allocator<std::_List_node<int> >::~allocator() [68]
[66]     0.0    0.00    0.00       5         __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [66]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [70]
[67]     0.0    0.00    0.00       5         std::allocator<std::_List_node<int> >::allocator() [67]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [65]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [71]
[68]     0.0    0.00    0.00       5         std::allocator<std::_List_node<int> >::~allocator() [68]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [66]
-----------------------------------------------
                0.00    0.00       5/5           void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const [193]
[69]     0.0    0.00    0.00       5         std::_Bit_reference::operator=(bool) [69]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [73]
[70]     0.0    0.00    0.00       5         std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [70]
                0.00    0.00       5/5           std::allocator<std::_List_node<int> >::allocator() [67]
                0.00    0.00       5/5           std::__detail::_List_node_header::_List_node_header() [78]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [74]
[71]     0.0    0.00    0.00       5         std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [71]
                0.00    0.00       5/5           std::allocator<std::_List_node<int> >::~allocator() [68]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [74]
[72]     0.0    0.00    0.00       5         std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [72]
                0.00    0.00      12/24          std::_List_node<int>::_M_valptr() [19]
                0.00    0.00      12/24          std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [23]
                0.00    0.00      12/12          void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [48]
                0.00    0.00      12/12          std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [54]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::list<int, std::allocator<int> >::list() [75]
[73]     0.0    0.00    0.00       5         std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [73]
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [70]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::list<int, std::allocator<int> >::~list() [76]
[74]     0.0    0.00    0.00       5         std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [74]
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [72]
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [71]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [79]
[75]     0.0    0.00    0.00       5         std::__cxx11::list<int, std::allocator<int> >::list() [75]
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [73]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [80]
[76]     0.0    0.00    0.00       5         std::__cxx11::list<int, std::allocator<int> >::~list() [76]
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [74]
-----------------------------------------------
                0.00    0.00       5/5           std::__detail::_List_node_header::_List_node_header() [78]
[77]     0.0    0.00    0.00       5         std::__detail::_List_node_header::_M_init() [77]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [70]
[78]     0.0    0.00    0.00       5         std::__detail::_List_node_header::_List_node_header() [78]
                0.00    0.00       5/5           std::__detail::_List_node_header::_M_init() [77]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [168]
[79]     0.0    0.00    0.00       5         void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [79]
                0.00    0.00       5/17          operator new(unsigned long, void*) [33]
                0.00    0.00       5/5           std::__cxx11::list<int, std::allocator<int> >::list() [75]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [143]
[80]     0.0    0.00    0.00       5         void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [80]
                0.00    0.00       5/5           std::__cxx11::list<int, std::allocator<int> >::~list() [76]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<unsigned long>::~allocator() [83]
[81]     0.0    0.00    0.00       4         __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [81]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [119]
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [112]
[82]     0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [82]
                0.00    0.00       4/6           unsigned long* std::__addressof<unsigned long>(unsigned long&) [64]
-----------------------------------------------
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [111]
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [114]
[83]     0.0    0.00    0.00       4         std::allocator<unsigned long>::~allocator() [83]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [81]
-----------------------------------------------
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [110]
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [113]
[84]     0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [84]
                0.00    0.00       8/8           std::_Bit_iterator::_Bit_iterator() [61]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [118]
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [109]
[85]     0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [85]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [88]
[86]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [86]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<int>::~allocator() [89]
[87]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<int>::~new_allocator() [87]
-----------------------------------------------
                0.00    0.00       1/3           Graph::Graph(int) [126]
                0.00    0.00       1/3           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [170]
                0.00    0.00       1/3           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [147]
[88]     0.0    0.00    0.00       3         std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [88]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [86]
-----------------------------------------------
